Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.467535,-2.30987,"0     Grindsmith at Media City
1       Daytona Indoor Karting
2    Imperial War Museum North
3                Quays Theatre
4                 The DOCKyard
5         Homesense Manchester
6                  Jump Nation
7                       Greggs
8                    Reach Out
9                    Flyerzone
Name: name, dtype: object","0     854
1     575
2     751
3     917
4     980
5    2060
6     972
7    2637
8     201
9     256
Name: distance, dtype: int64","0    0.986427
1    0.985920
2    0.983975
3    0.980732
4    0.989540
5    0.981278
6    0.838840
7    0.970134
8    0.296319
9    0.418467
Name: popularity, dtype: float64","0    8.8
1    8.3
2    8.2
3    8.2
4    7.8
5    7.4
6    7.2
7    6.3
8    NaN
9    NaN
Name: rating, dtype: float64"
53.454685,-2.273958,"0            Unicorn Grocery
1         The Font, Chorlton
2           The Hillary Step
3               Carlton Club
4      Emirates Old Trafford
5    Trafford Cricket Centre
6              Jerk Junction
7                       Aldi
8              Home Bargains
9                 Caffè Nero
Name: name, dtype: object","0     908
1     849
2     430
3     771
4     916
5     884
6     500
7    1077
8     986
9     806
Name: distance, dtype: int64","0    0.989940
1    0.966752
2    0.980025
3    0.976659
4    0.997687
5    0.974484
6    0.979180
7    0.985413
8    0.985174
9    0.983783
Name: popularity, dtype: float64","0    8.4
1    8.2
2    8.0
3    7.9
4    7.8
5    7.6
6    7.6
7    7.1
8    7.0
9    7.0
Name: rating, dtype: float64"
53.466148,-2.287438,"0    Manchester United Museum & Tour Centre
1                              Old Trafford
2                                 The Lowry
3                    Daytona Indoor Karting
4                             The Alchemist
5                 Imperial War Museum North
6                             Quays Theatre
7                   Sir Alex Ferguson Stand
8               Manchester United Megastore
9                             Pret a Manger
Name: name, dtype: object","0    357
1    433
2    742
3    925
4    839
5    869
6    850
7    388
8    342
9    966
Name: distance, dtype: int64","0    0.996580
1    0.999862
2    0.997956
3    0.985920
4    0.995796
5    0.983975
6    0.980732
7    0.994274
8    0.998340
9    0.980133
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.6
3    8.3
4    8.2
5    8.2
6    8.2
7    8.1
8    8.0
9    7.9
Name: rating, dtype: float64"
53.460205,-2.25837,"0                        Z-arts
1                Kim by the Sea
2                     B&M Store
3                   Post Office
4    Co-op Food - Whalley Range
5                 Tesco Express
6                        Subway
7                           KFC
8                          Asda
9        White City Retail Park
Name: name, dtype: object","0     822
1     864
2     707
3     551
4     916
5     357
6     739
7     767
8     804
9    1676
Name: distance, dtype: int64","0    0.977458
1    0.949675
2    0.988149
3    0.420135
4    0.978011
5    0.990408
6    0.986281
7    0.987480
8    0.999508
9    0.998985
Name: popularity, dtype: float64","0    7.5
1    6.6
2    6.5
3    6.4
4    6.2
5    6.2
6    6.1
7    5.9
8    5.9
9    5.6
Name: rating, dtype: float64"
53.452616,-2.286318,"0          Barbakan Delicatessen
1                  Longford Park
2                Unicorn Grocery
3             The Font, Chorlton
4              Marble Beer House
5                       Tea Hive
6          Emirates Old Trafford
7        Trafford Cricket Centre
8                  Jerk Junction
9    Caffeine & Co Longford Park
Name: name, dtype: object","0    946
1    729
2    881
3    836
4    961
5    975
6    465
7    318
8    889
9    726
Name: distance, dtype: int64","0    0.989809
1    0.996003
2    0.989940
3    0.966752
4    0.990762
5    0.958413
6    0.997687
7    0.974484
8    0.979180
9    0.956238
Name: popularity, dtype: float64","0    8.9
1    8.4
2    8.4
3    8.2
4    8.2
5    7.8
6    7.8
7    7.6
8    7.6
9    7.3
Name: rating, dtype: float64"
53.460663,-2.273495,"0                Aldi
1     Manchester Audi
2       Home Bargains
3          Caffè Nero
4             Nando's
5    M and S Foodhall
6       Exchange Quay
7         Post Office
8         Post Office
9       Tesco Express
Name: name, dtype: object","0    821
1    508
2    754
3    907
4    726
5    837
6    903
7    509
8    818
9    903
Name: distance, dtype: int64","0    0.985413
1    0.972339
2    0.985174
3    0.983783
4    0.973239
5    0.994044
6    0.978004
7    0.420135
8    0.929315
9    0.990408
Name: popularity, dtype: float64","0    7.1
1    7.0
2    7.0
3    7.0
4    6.9
5    6.8
6    6.6
7    6.4
8    6.4
9    6.2
Name: rating, dtype: float64"
53.490366,-2.238755,"0                          Rudy's
1          Royal Exchange Theatre
2                 Marble Arch Inn
3              Piccadilly Records
4              Federal Cafe & Bar
5                     Fred Aldous
6           Mackie Mayor Building
7    Five Guys Manchester Arndale
8                   Fig + Sparrow
9                     19 Cafe Bar
Name: name, dtype: object","0    924
1    954
2    490
3    866
4    681
5    924
6    599
7    733
8    884
9    987
Name: distance, dtype: int64","0    0.967828
1    0.992676
2    0.996242
3    0.963762
4    0.998009
5    0.987634
6    0.994751
7    0.999201
8    0.982838
9    0.996910
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64"
53.454722,-2.25079,"0                       Carlton Club
1                     Alexandra Park
2                          B&M Store
3         Co-op Food - Whalley Range
4                      Tesco Express
5                      Royal Brewery
6                             Subway
7                                KFC
8                               Asda
9    Whalley Range Malik Super Store
Name: name, dtype: object","0    892
1    474
2    786
3    527
4    737
5    634
6    468
7    768
8    777
9    462
Name: distance, dtype: int64","0    0.976659
1    0.999308
2    0.988149
3    0.978011
4    0.990408
5    0.963186
6    0.986281
7    0.987480
8    0.999508
9    0.758771
Name: popularity, dtype: float64","0    7.9
1    7.7
2    6.5
3    6.2
4    6.2
5    6.2
6    6.1
7    5.9
8    5.9
9    NaN
Name: rating, dtype: float64"
53.43887,-2.266752,"0                           Bar San Juan
1    Double Zero ''00'' Neapolitan Pizza
2                          Epicerie Ludo
3                             The Beagle
4                               Yakisoba
5                               Electrik
6                           Juan Sanchez
7                         The Laundrette
8                                  Saray
9                North Star Delicatessen
Name: name, dtype: object","0    889
1    505
2    861
3    925
4    510
5    743
6    520
7    800
8    914
9    539
Name: distance, dtype: int64","0    0.974099
1    0.928601
2    0.984867
3    0.976098
4    0.089891
5    0.970956
6    0.944202
7    0.975314
8    0.950743
9    0.972547
Name: popularity, dtype: float64","0    9.1
1    8.8
2    8.8
3    8.6
4    8.5
5    8.2
6    8.1
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64"
53.465556,-2.21505,"0          O2 Apollo Manchester
1                       Tai Pan
2                  Seoul Kimchi
3               M&S Simply Food
4         W H Lung Cash & Carry
5                        Subway
6                   Post Office
7     Chancellor's Sandwich Bar
8    Stockport Road Post Office
9                         Petra
Name: name, dtype: object","0    633
1    985
2    707
3    676
4    974
5     41
6    304
7    634
8    628
9    676
Name: distance, dtype: int64","0    0.990716
1    0.975813
2    0.957145
3    0.952618
4    0.986589
5    0.988771
6    0.975467
7    0.932858
8    0.950236
9    0.712119
Name: popularity, dtype: float64","0    7.6
1    7.4
2    7.3
3    6.8
4    6.7
5    6.7
6    6.6
7    6.4
8    6.4
9    6.3
Name: rating, dtype: float64"
53.485692,-2.227907,"0                          Rudy's
1                 Marble Arch Inn
2              Piccadilly Records
3                            Takk
4              Federal Cafe & Bar
5       Unit 9 Cloudwater Taproom
6                   Pollen Bakery
7                     Fred Aldous
8           Mackie Mayor Building
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    196
1    400
2    601
3    592
4    725
5    938
6    984
7    536
8    460
9    834
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.963762
3    0.978488
4    0.998009
5    0.976666
6    0.994766
7    0.987634
8    0.994751
9    0.999201
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.465536,-2.237305,"0                       The Manchester Museum
1                             Eighth Day Cafe
2                                        Takk
3                               The Salisbury
4                       Whitworth Art Gallery
5                           Christie's Bistro
6                        Zouk Tea Bar & Grill
7    International Anthony Burgess Foundation
8                                       Azuma
9                                    Archie's
Name: name, dtype: object","0    244
1    611
2    262
3    969
4    810
5    231
6    783
7    864
8    465
9    593
Name: distance, dtype: int64","0    0.995988
1    0.956492
2    0.989402
3    0.990485
4    0.988917
5    0.959428
6    0.997126
7    0.985390
8    0.990723
9    0.998809
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.5
3    8.4
4    8.3
5    8.2
6    8.2
7    8.1
8    8.0
9    8.0
Name: rating, dtype: float64"
53.48307,-2.23721,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    855
1    529
2    363
3    503
4    879
5    647
6    110
7    377
8    158
9    732
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.476358,-2.254565,"0            The John Rylands Library
1              Royal Exchange Theatre
2                  Dishoom Manchester
3          Manchester Central Library
4    The Crystal Maze LIVE Experience
5                          20 Stories
6                  Federal Cafe & Bar
7                       Café Istanbul
8              Manchester Art Gallery
9              The Britons Protection
Name: name, dtype: object","0    554
1    945
2    622
3    707
4    163
5    352
6    417
7    636
8    888
9    513
Name: distance, dtype: int64","0    0.994466
1    0.992676
2    0.999208
3    0.998924
4    0.974922
5    0.999124
6    0.997979
7    0.990016
8    0.996249
9    0.996142
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.3
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64"
53.476243,-2.253097,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5    The Crystal Maze LIVE Experience
6                          20 Stories
7                  Federal Cafe & Bar
8                       Café Istanbul
9              Manchester Art Gallery
Name: name, dtype: object","0    509
1    933
2    891
3    595
4    617
5    239
6    331
7    356
8    598
9    801
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.974922
6    0.999124
7    0.997979
8    0.990016
9    0.996249
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64"
53.477701,-2.234104,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Piccadilly Records
4                          Takk
5            Federal Cafe & Bar
6    Manchester Central Library
7     Unit 9 Cloudwater Taproom
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    782
1    656
2    887
3    575
4    394
5    784
6    669
7    806
8     37
9    536
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.482638,-2.228394,"0                       Rudy's
1                Cafe Beermoth
2              Marble Arch Inn
3           Piccadilly Records
4                         Takk
5           Federal Cafe & Bar
6    Unit 9 Cloudwater Taproom
7                Pollen Bakery
8                  Fred Aldous
9        Mackie Mayor Building
Name: name, dtype: object","0    182
1    904
2    664
3    477
4    320
5    697
6    667
7    679
8    373
9    532
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.996242
3    0.963762
4    0.978488
5    0.998009
6    0.976666
7    0.994766
8    0.987634
9    0.994751
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.443742,-2.257125,"0                                  Carlton Club
1                       North Star Delicatessen
2                                Alexandra Park
3                               Kingbee Records
4                         Whalley Range Stadium
5                                        Subway
6                    Co-op Food - Whalley Range
7                                   Toxicvinyls
8    Whalley Range Cricket and Lawn Tennis Club
9                                 Russley Lodge
Name: name, dtype: object","0    985
1    993
2    882
3    969
4    636
5    868
6    915
7    210
8    307
9    340
Name: distance, dtype: int64","0    0.976659
1    0.972547
2    0.999308
3    0.955147
4    0.948291
5    0.973646
6    0.978011
7    0.033102
8    0.955177
9    0.293937
Name: popularity, dtype: float64","0    7.9
1    7.8
2    7.7
3    7.4
4    6.6
5    6.3
6    6.2
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.47973,-2.246586,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    181
1    358
2    336
3    295
4    802
5    942
6    727
7    251
8    817
9    885
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.472321,-2.252345,"0            The John Rylands Library
1                  Dishoom Manchester
2          Manchester Central Library
3    The Crystal Maze LIVE Experience
4                          20 Stories
5                  Federal Cafe & Bar
6              The Britons Protection
7                  BrewDog Manchester
8                           The Wharf
9                              Rudy's
Name: name, dtype: object","0     899
1    1009
2     825
3     631
4     761
5     729
6     470
7     721
8     329
9     721
Name: distance, dtype: int64","0    0.994466
1    0.999208
2    0.998924
3    0.974922
4    0.999124
5    0.997979
6    0.996142
7    0.996426
8    0.986850
9    0.993882
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64"
53.47995,-2.247629,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4                  Piccadilly Records
5                  Federal Cafe & Bar
6          Manchester Central Library
7                       Pollen Bakery
8                         Fred Aldous
9    The Crystal Maze LIVE Experience
Name: name, dtype: object","0    108
1    409
2    345
3    226
4    856
5    763
6    315
7    890
8    942
9    608
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.998009
6    0.998924
7    0.994766
8    0.987634
9    0.974922
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.474515,-2.281758,"0                                 The Lowry
1                             The Alchemist
2                         The Lyric Theatre
3                                   Nando's
4                                Turtle Bay
5                            PMT Manchester
6    Dr R Nawrocki - Ordsall Health Surgery
7                         Salford Lads Club
8                                       Vue
9                          Reflexion Lounge
Name: name, dtype: object","0     961
1    1004
2     971
3     947
4     950
5     626
6      43
7     560
8     868
9     396
Name: distance, dtype: int64","0    0.997956
1    0.995796
2    0.997033
3    0.983015
4    0.959358
5    0.976920
6    0.979533
7    0.972924
8    0.989217
9    0.987941
Name: popularity, dtype: float64","0    8.6
1    8.2
2    7.7
3    7.6
4    7.5
5    7.2
6    7.2
7    7.1
8    7.0
9    7.0
Name: rating, dtype: float64"
53.483082,-2.246613,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    363
1    365
2    135
3    307
4    728
5    956
6    545
7    590
8    985
9    833
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.472149,-2.227538,"0               Unit 9 Cloudwater Taproom
1                           Pollen Bakery
2                      Cloudwater Brew Co
3                         The Molly House
4                   The Manchester Museum
5                             E C English
6                         Eighth Day Cafe
7                                    Takk
8    Track Brewing Co - Brewery & Taproom
9                      Richmond Tea Rooms
Name: name, dtype: object","0    751
1    784
2    740
3    859
4    757
5    885
6    690
7    727
8    698
9    866
Name: distance, dtype: int64","0    0.976666
1    0.994766
2    0.978219
3    0.976044
4    0.995988
5    0.999231
6    0.956492
7    0.989402
8    0.982999
9    0.975775
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    8.7
4    8.7
5    8.6
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64"
53.475792,-2.231197,"0                        Rudy's
1                 Cafe Beermoth
2            Piccadilly Records
3                          Takk
4    Manchester Central Library
5     Unit 9 Cloudwater Taproom
6                 Pollen Bakery
7                   Fred Aldous
8            Cloudwater Brew Co
9                 Fig + Sparrow
Name: name, dtype: object","0    938
1    940
2    831
3    599
4    894
5    661
6    319
7    772
8    657
9    813
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.963762
3    0.978488
4    0.998924
5    0.976666
6    0.994766
7    0.987634
8    0.978219
9    0.982838
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    8.9
Name: rating, dtype: float64"
53.460463,-2.235286,"0               The Manchester Museum
1                                Takk
2               Whitworth Art Gallery
3                             Falafel
4                   Raydan Restaurant
5                   Christie's Bistro
6               Sultanahmet Köftecisi
7              Al Jazeera Mini Market
8          Fresh almalaky طازج الملكي
9    Mughli Restaurant + Charcoal Pit
Name: name, dtype: object","0    679
1    798
2    437
3    820
4    974
5    547
6    862
7    797
8    700
9    830
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.988917
3    0.549653
4    0.998478
5    0.959428
6    0.993967
7    0.939852
8    0.986043
9    0.954732
Name: popularity, dtype: float64","0    8.7
1    8.5
2    8.3
3    8.2
4    8.2
5    8.2
6    8.1
7    8.1
8    8.0
9    7.9
Name: rating, dtype: float64"
53.446282,-2.23365,"0                   Ariyadh Restaurant
1                    Raydan Restaurant
2    EF International Language Centres
3                    Platt Fields Park
4                Whalley Range Stadium
5                          Post Office
6                                 Aldi
7          Platt Fields Park BMX Track
8                               Subway
9      Buzz Health & Wellbeing Service
Name: name, dtype: object","0     276
1     814
2     562
3     642
4    1083
5     304
6     400
7     648
8     713
9     274
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.987196
3    0.998301
4    0.948291
5    0.959159
6    0.994635
7    0.942873
8    0.973646
9    0.240937
Name: popularity, dtype: float64","0    8.5
1    8.2
2    7.8
3    7.8
4    6.6
5    6.4
6    6.4
7    6.4
8    6.3
9    NaN
Name: rating, dtype: float64"
53.44829,-2.220083,"0                            Mr Knafah
1                              Falafel
2                    Raydan Restaurant
3                Sultanahmet Köftecisi
4               Al Jazeera Mini Market
5                     Jaffa Restaurant
6                              Ichiban
7     Mughli Restaurant + Charcoal Pit
8    EF International Language Centres
9                    Platt Fields Park
Name: name, dtype: object","0    827
1    922
2    730
3    877
4    944
5    614
6    514
7    909
8    642
9    283
Name: distance, dtype: int64","0    0.983192
1    0.549653
2    0.998478
3    0.993967
4    0.939852
5    0.993252
6    0.943280
7    0.954732
8    0.987196
9    0.998301
Name: popularity, dtype: float64","0    8.6
1    8.2
2    8.2
3    8.1
4    8.1
5    8.1
6    8.0
7    7.9
8    7.8
9    7.8
Name: rating, dtype: float64"
53.48271,-2.262246,"0            The John Rylands Library
1                  Dishoom Manchester
2    The Crystal Maze LIVE Experience
3                          20 Stories
4                  Federal Cafe & Bar
5                       Café Istanbul
6                           San Carlo
7         Science and Industry Museum
8                                Cask
9                        The Gas Lamp
Name: name, dtype: object","0     905
1     812
2     706
3     777
4     949
5     892
6     913
7     771
8    1002
9     855
Name: distance, dtype: int64","0    0.994466
1    0.999208
2    0.974922
3    0.999124
4    0.997979
5    0.990016
6    0.989371
7    0.995512
8    0.985121
9    0.991192
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.0
3    9.0
4    9.0
5    8.9
6    8.8
7    8.7
8    8.6
9    8.5
Name: rating, dtype: float64"
53.474141,-2.24718,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5                       Pollen Bakery
6    The Crystal Maze LIVE Experience
7                          20 Stories
8                  Federal Cafe & Bar
9                       Café Istanbul
Name: name, dtype: object","0    686
1    874
2    948
3    821
4    467
5    922
6    693
7    647
8    528
9    777
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.994766
6    0.974922
7    0.999124
8    0.997979
9    0.990016
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64"
53.483825,-2.185258,"0    City Football Academy
1        Mary D Bemish Bar
2             Philips Park
3             Clayton Vale
4                   Greggs
5                     Asda
6            The Grove Inn
7          J D & a Redfern
8          Clayton Library
9             Clayton Hall
Name: name, dtype: object","0    513
1    863
2    555
3    545
4    581
5    558
6    107
7    158
8    349
9    372
Name: distance, dtype: int64","0    0.985928
1    0.988372
2    0.990777
3    0.996042
4    0.560989
5    0.999147
6    0.000315
7    0.724970
8    0.481966
9    0.941051
Name: popularity, dtype: float64","0    7.9
1    7.6
2    7.3
3    7.0
4    6.6
5    5.8
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.48312,-2.188937,"0                         Etihad Stadium
1               CityStore at the Stadium
2                  City Football Academy
3    City of Manchester Stadium Star Bar
4                      Mary D Bemish Bar
5                           Philips Park
6      Manchester Regional Tennis Centre
7                 National Squash Centre
8                           Clayton Vale
9      Go Air Trampoline Park Manchester
Name: name, dtype: object","0    771
1    793
2    272
3    765
4    608
5    299
6    954
7    915
8    799
9    988
Name: distance, dtype: int64","0    0.999816
1    0.996949
2    0.985928
3    0.994228
4    0.988372
5    0.990777
6    0.971871
7    0.945386
8    0.996042
9    0.323734
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.9
3    7.8
4    7.6
5    7.3
6    7.2
7    7.0
8    7.0
9    7.0
Name: rating, dtype: float64"
53.482292,-2.209009,"0               Unit 9 Cloudwater Taproom
1                      Cloudwater Brew Co
2                          Etihad Stadium
3                CityStore at the Stadium
4     City of Manchester Stadium Star Bar
5                       Mary D Bemish Bar
6       Manchester Regional Tennis Centre
7                            Costa Coffee
8                  National Squash Centre
9    Sportscity Manchester Regional Arena
Name: name, dtype: object","0    976
1    982
2    569
3    599
4    569
5    783
6    617
7    924
8    502
9    380
Name: distance, dtype: int64","0    0.976666
1    0.978219
2    0.999816
3    0.996949
4    0.994228
5    0.988372
6    0.971871
7    0.970933
8    0.945386
9    0.964331
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.7
3    8.0
4    7.8
5    7.6
6    7.2
7    7.1
8    7.0
9    6.9
Name: rating, dtype: float64"
53.488601,-2.184555,"0                City Football Academy
1                         Philips Park
2                         Clayton Vale
3    Go Air Trampoline Park Manchester
4                               Greggs
5                                 Asda
6                      Clayton Library
7        National Cycling Centre - BMX
8                      J D & a Redfern
9                               Luanza
Name: name, dtype: object","0    934
1    903
2    650
3    693
4    908
5    861
6    489
7    547
8    583
9    586
Name: distance, dtype: int64","0    0.985928
1    0.990777
2    0.996042
3    0.323734
4    0.560989
5    0.999147
6    0.481966
7    0.958751
8    0.724970
9    0.730219
Name: popularity, dtype: float64","0    7.9
1    7.3
2    7.0
3    7.0
4    6.6
5    5.8
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.475933,-2.217715,"0               Unit 9 Cloudwater Taproom
1                      Cloudwater Brew Co
2                           Pollen Bakery
3    Track Brewing Co - Brewery & Taproom
4                          Piccadilly Tap
5                                    Leon
6                   Fairfield Social Club
7                    O2 Apollo Manchester
8                Track Brewing Co Taproom
9                            Costa Coffee
Name: name, dtype: object","0    363
1    354
2    947
3    309
4    970
5    948
6    409
7    786
8    639
9    491
Name: distance, dtype: int64","0    0.976666
1    0.978219
2    0.986489
3    0.982999
4    0.998801
5    0.994074
6    0.937401
7    0.990716
8    0.942173
9    0.970933
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.6
3    8.4
4    8.1
5    7.9
6    7.8
7    7.6
8    7.3
9    7.1
Name: rating, dtype: float64"
53.477177,-2.248449,"0            The John Rylands Library
1                       Cafe Beermoth
2              Royal Exchange Theatre
3                  Dishoom Manchester
4          Manchester Central Library
5                       Pollen Bakery
6    The Crystal Maze LIVE Experience
7                          20 Stories
8        Five Guys Manchester Arndale
9                  Federal Cafe & Bar
Name: name, dtype: object","0    339
1    635
2    645
3    473
4    293
5    914
6    496
7    328
8    920
9    182
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.998924
5    0.994766
6    0.974922
7    0.999124
8    0.999201
9    0.997979
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64"
53.454947,-2.252603,"0                       Carlton Club
1                     Alexandra Park
2                          B&M Store
3         Co-op Food - Whalley Range
4                      Tesco Express
5                      Royal Brewery
6                             Subway
7                                KFC
8                               Asda
9    Whalley Range Malik Super Store
Name: name, dtype: object","0    793
1    525
2    800
3    452
4    618
5    694
6    364
7    794
8    808
9    356
Name: distance, dtype: int64","0    0.976659
1    0.999308
2    0.988149
3    0.978011
4    0.990408
5    0.963186
6    0.986281
7    0.987480
8    0.999508
9    0.758771
Name: popularity, dtype: float64","0    7.9
1    7.7
2    6.5
3    6.2
4    6.2
5    6.2
6    6.1
7    5.9
8    5.9
9    NaN
Name: rating, dtype: float64"
53.476951,-2.233809,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Piccadilly Records
4                          Takk
5            Federal Cafe & Bar
6    Manchester Central Library
7     Unit 9 Cloudwater Taproom
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    852
1    725
2    955
3    660
4    472
5    869
6    697
7    795
8    109
9    620
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.491967,-2.259578,"0                   Hidden
1    GK Gallery & Tea Room
2                Eagle Inn
3                     Vero
4           The New Oxford
5          Turkish Kitchen
6        Blueprint Studios
7              Albert Park
8                Deli Lama
9           The Kings Arms
Name: name, dtype: object","0    685
1    984
2    913
3    951
4    930
5    752
6    776
7    988
8    965
9    895
Name: distance, dtype: int64","0    0.970380
1    0.982323
2    0.969450
3    0.961895
4    0.976567
5    0.971940
6    0.934549
7    0.972847
8    0.930683
9    0.979164
Name: popularity, dtype: float64","0    8.2
1    8.0
2    7.8
3    7.5
4    7.3
5    7.3
6    7.1
7    7.0
8    6.9
9    6.7
Name: rating, dtype: float64"
