Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.480668,-2.240777,"0                       Nasi Lemak
1                       Dim Sum Su
2                          Elnecot
3                      Salut Wines
4                     Federal Cafe
5                            Fress
6               Ancoats Coffee Co.
7                   The New Oxford
8        The French by Simon Rogan
9                          Dishoom
10             Cat Café Manchester
11               Tib Street Chippy
12             Lupo Caffè Italiano
13    Northern Soul Grilled Cheese
14                          Nibble
15                Rapha Cycle Club
16                   The Washhouse
17                      Fresh Loaf
18                            Leaf
19               The Pasta Factory
Name: name, dtype: object","0     969.899632
1     785.784646
2     913.363063
3     174.606420
4     619.630443
5     558.563679
6     914.529662
7     743.450952
8     446.038841
9     623.175879
10    572.388560
11    571.972069
12    869.649573
13    328.560098
14    461.554554
15    340.473570
16    457.653890
17    344.225205
18    428.625311
19    614.092779
Name: distance, dtype: float64","0      5
1      8
2      7
3     25
4      6
5      6
6     11
7     11
8     11
9     24
10     8
11     8
12     4
13    60
14     6
15     8
16    13
17     5
18    10
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.9
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    4.8
12    5.0
13    4.7
14    4.7
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2      NaN
3       ££
4      NaN
5       ££
6        £
7        £
8     ££££
9      NaN
10      ££
11       £
12       £
13       £
14       £
15     £££
16     £££
17       £
18       £
19      ££
Name: price, dtype: object"
53.464607,-2.222521,"0     Mylahore Cafe - Manchester
1                   Seoul Kimchi
2                         Beirut
3                       eatGoody
4       Fruit & Nut Sandwich Bar
5                    Hop & Grape
6               Ziya Asian Grill
7                        Falafel
8            Mughli Charcoal Pit
9                        Sandbar
10                       Caspian
11                         Petra
12                        Mowgli
13                     Moonlight
14         Spicy Mint Restaurant
15                    Greenhouse
16     Plymouth Grove Restaurant
17            The Deaf Institute
18                   Shalal Cafe
19             Toro's Steakhouse
Name: name, dtype: object","0      964.785283
1      440.120072
2     1001.971239
3     1129.316442
4      950.238384
5      600.525526
6      949.252834
7     1008.016545
8      995.644308
9     1120.793821
10     924.166254
11     420.733972
12     933.312248
13     967.700970
14     898.375083
15     703.076451
16      41.761166
17    1115.562771
18     843.727899
19     825.580582
Name: distance, dtype: float64","0     23
1     28
2     11
3     14
4      7
5      6
6     12
7     19
8     78
9     47
10    18
11     2
12     2
13     9
14    22
15     3
16     3
17    40
18     1
19     4
Name: review_count, dtype: int64","0     4.5
1     4.5
2     4.5
3     4.4
4     4.4
5     4.3
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    5.0
12    5.0
13    4.2
14    4.2
15    4.7
16    4.7
17    4.2
18    5.0
19    4.3
Name: rating, dtype: float64","0      ££
1      ££
2      ££
3       £
4     NaN
5      ££
6      ££
7       £
8      ££
9      ££
10      £
11    NaN
12    NaN
13      £
14     ££
15      £
16    NaN
17     ££
18     ££
19     ££
Name: price, dtype: object"
53.488043,-2.224059,"0                          Elnecot
1                            Fress
2               Ancoats Coffee Co.
3              Cat Café Manchester
4                Tib Street Chippy
5     Northern Soul Grilled Cheese
6                           Nibble
7                       Fresh Loaf
8                The Pasta Factory
9        Bonbon Chocolate Boutique
10                     Pieminister
11                  Little Aladdin
12                        Beermoth
13            The Bay Horse Tavern
14                Boggart MicroBar
15               Evelyn's Cafe Bar
16                     Yadgar Cafe
17                Band on the Wall
18                        Evuna NQ
19                         Rustica
Name: name, dtype: object","0      482.648503
1      818.501923
2      557.709292
3      875.994277
4      809.774885
5     1067.432456
6      916.406099
7     1042.037291
8      907.367614
9      936.267537
10    1001.442877
11    1030.467025
12     854.807305
13     945.348102
14    1007.009482
15     925.794104
16     913.179133
17     739.729347
18     908.068169
19     896.590740
Name: distance, dtype: float64","0      7
1      6
2     11
3      8
4      8
5     60
6      6
7      5
8     22
9     25
10    70
11     4
12    10
13     3
14     8
15    38
16    13
17    24
18    20
19     9
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.7
6     4.7
7     4.6
8     4.6
9     4.6
10    4.5
11    4.8
12    4.5
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.4
Name: rating, dtype: float64","0     NaN
1      ££
2       £
3      ££
4       £
5       £
6       £
7       £
8      ££
9       £
10      £
11    NaN
12     ££
13    NaN
14     ££
15     ££
16      £
17     ££
18     ££
19      £
Name: price, dtype: object"
53.479298,-2.24188,"0                       Nasi Lemak
1                       Dim Sum Su
2                          Elnecot
3                      Salut Wines
4                     Federal Cafe
5                            Fress
6               Ancoats Coffee Co.
7                   The New Oxford
8        The French by Simon Rogan
9                          Dishoom
10             Cat Café Manchester
11               Tib Street Chippy
12             Lupo Caffè Italiano
13    Northern Soul Grilled Cheese
14                          Nibble
15                Rapha Cycle Club
16                   The Washhouse
17                      Fresh Loaf
18                            Leaf
19               The Pasta Factory
Name: name, dtype: object","0      904.469398
1      642.003735
2     1056.623459
3       25.049769
4      510.512512
5      711.483981
6     1043.007062
7      795.521204
8      283.195239
9      581.834993
10     740.741633
11     731.181345
12     888.140709
13     495.538388
14     612.691406
15     351.984708
16     622.644704
17     486.701375
18     286.157423
19     782.812975
Name: distance, dtype: float64","0      5
1      8
2      7
3     25
4      6
5      6
6     11
7     11
8     11
9     24
10     8
11     8
12     4
13    60
14     6
15     8
16    13
17     5
18    10
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.9
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    4.8
12    5.0
13    4.7
14    4.7
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2      NaN
3       ££
4      NaN
5       ££
6        £
7        £
8     ££££
9      NaN
10      ££
11       £
12       £
13       £
14       £
15     £££
16     £££
17       £
18       £
19      ££
Name: price, dtype: object"
53.48582,-2.276189,"0                   Creation Café
1                   Creation Cafe
2                     The Winston
3                  Chung's Chippy
4        Caribbean Nice and Tasty
5                The Old Pint Pot
6                          Chilli
7         Windsor Dental Practice
8             Kingfisher Fish Bar
9     Master Yiu Chinese Takeaway
10                     McDonald's
11           The Hyde Park Corner
12     Slow Boat Chinese Takeaway
Name: name, dtype: object","0      886.348043
1      889.116345
2      498.555910
3      848.305434
4     1103.543547
5      739.416475
6      760.668473
7      149.111390
8      941.380233
9      914.864759
10     322.018053
11    1004.134941
12     742.195289
Name: distance, dtype: float64","0     2
1     1
2     1
3     1
4     2
5     9
6     2
7     2
8     2
9     3
10    5
11    1
12    1
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     4.5
5     3.6
6     4.0
7     4.0
8     4.0
9     3.3
10    2.2
11    3.0
12    1.0
Name: rating, dtype: float64","0      NaN
1     ££££
2      NaN
3      NaN
4      NaN
5        £
6      NaN
7       ££
8        £
9        £
10      ££
11     NaN
12     NaN
Name: price, dtype: object"
53.453513,-2.297114,"0       The Red Devils Fish & Chips
1       Lou Macari Fish & Chip Shop
2                 The Bishop Blaize
3     Legends Fast Food & Take-Away
4                           Milly's
5                      The Trafford
6                       United Cafe
7                           Nando's
8                       New Century
9                Stretford Ski Club
10               Peter Pan's Pizzas
11                   The Gorse Hill
12                          Mei Mei
13               Yeah Man Caribbean
14                           Subway
15                        OJ's Cafe
16                     Golden Apple
17                   Fancy A Nibble
18                     Captain Cook
19                 Oriental Express
Name: name, dtype: object","0     1039.127263
1     1029.221284
2     1009.932299
3     1057.386542
4      954.620268
5     1042.645559
6     1053.670634
7     1283.716848
8      492.134161
9      946.816086
10     162.634542
11     161.087976
12     391.118242
13     364.958518
14    1037.148033
15     373.004515
16     502.176210
17     157.309667
18     163.252200
19     169.611059
Name: distance, dtype: float64","0     2
1     2
2     8
3     1
4     1
5     1
6     1
7     2
8     1
9     1
10    2
11    2
12    2
13    1
14    1
15    1
16    1
17    1
18    1
19    1
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.1
3     5.0
4     5.0
5     5.0
6     5.0
7     4.0
8     4.0
9     4.0
10    3.5
11    3.0
12    3.0
13    3.0
14    3.0
15    3.0
16    3.0
17    3.0
18    3.0
19    1.0
Name: rating, dtype: float64","0     NaN
1     NaN
2       £
3     NaN
4     NaN
5     NaN
6     NaN
7     NaN
8     NaN
9     NaN
10      £
11    NaN
12    NaN
13    NaN
14      £
15    NaN
16    NaN
17    NaN
18    NaN
19    NaN
Name: price, dtype: object"
53.442462,-2.270956,"0               Double Zero
1     Barbakan Delicatessen
2              Chapati Cafe
3              Bar San Juan
4           Tibetan Kitchen
5              Asian Fusion
6             Nectar Bistro
7                        Pi
8                 Coriander
9             Olive & Thyme
10            The Spoon Inn
11         Marble Beerhouse
12            Gray's Larder
13             Strange Brew
14                    Saray
15           The Laundrette
16                 The Font
17                 Dulcimer
18             Chorlton Tap
19          Chorlton Eatery
Name: name, dtype: object","0     542.044045
1     596.291853
2     569.106184
3     750.372480
4     926.340526
5     524.688823
6     352.258724
7     653.218165
8     497.163433
9     353.224533
10    526.356237
11    602.104997
12    705.149203
13    525.482242
14    549.189324
15    729.267708
16    706.233856
17    367.355823
18    171.913667
19    382.612949
Name: distance, dtype: float64","0     10
1     49
2      7
3     23
4     13
5      6
6      5
7     39
8      6
9      9
10    15
11    25
12     3
13     6
14     8
15    16
16    19
17    28
18     1
19    13
Name: review_count, dtype: int64","0     4.8
1     4.8
2     4.7
3     4.7
4     4.5
5     4.5
6     4.4
7     4.4
8     4.3
9     4.3
10    4.3
11    4.2
12    4.7
13    4.2
14    4.1
15    4.1
16    4.1
17    4.0
18    5.0
19    4.0
Name: rating, dtype: float64","0      ££
1      ££
2     NaN
3      ££
4       £
5     £££
6     NaN
7      ££
8      ££
9      ££
10      £
11     ££
12    NaN
13    £££
14     ££
15     ££
16     ££
17     ££
18    NaN
19     ££
Name: price, dtype: object"
53.457162,-2.295957,"0       The Red Devils Fish & Chips
1       Lou Macari Fish & Chip Shop
2                 The Bishop Blaize
3            Nila's Burmese Kitchen
4          The Village Fish & Chips
5     Legends Fast Food & Take-Away
6                      The Trafford
7                       United Cafe
8                           Nando's
9                       New Century
10                              KFC
11               Peter Pan's Pizzas
12                    Cafe Football
13                   The Gorse Hill
14                          Mei Mei
15               Yeah Man Caribbean
16                           Subway
17                        OJ's Cafe
18                     Golden Apple
19                   Fancy A Nibble
Name: name, dtype: object","0      674.669108
1      664.995484
2      641.511616
3     1337.856050
4     1332.954634
5      695.992786
6      695.831613
7      690.622591
8      954.389811
9      831.418142
10     981.654416
11     317.186830
12     723.445420
13     425.451104
14     520.684108
15     475.697305
16     672.081880
17     519.747505
18     835.926584
19     311.167442
Name: distance, dtype: float64","0     2
1     2
2     8
3     1
4     1
5     1
6     1
7     1
8     2
9     1
10    3
11    2
12    8
13    2
14    2
15    1
16    1
17    1
18    1
19    1
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.1
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     4.0
9     4.0
10    3.3
11    3.5
12    2.6
13    3.0
14    3.0
15    3.0
16    3.0
17    3.0
18    3.0
19    3.0
Name: rating, dtype: float64","0     NaN
1     NaN
2       £
3     NaN
4     NaN
5     NaN
6     NaN
7     NaN
8     NaN
9     NaN
10     ££
11      £
12     ££
13    NaN
14    NaN
15    NaN
16      £
17    NaN
18    NaN
19    NaN
Name: price, dtype: object"
53.469584,-2.266431,"0        Great John Street Hotel
1                           Cask
2                      The Knott
3                        Akbar's
4                    The Oxnoble
5                      The Wharf
6                      Bar Eight
7                      Brunchies
8               Gordon's Kitchen
9                       Fish Hut
10                 Albert's Shed
11                    Binary Bar
12               The Banyan Tree
13                      Dukes 92
14            Sapporo Teppanyaki
15                Warehouse Cafe
16            Teatime Collective
17                 Kool Runnings
18                   Rump N Ribs
19    Per Tutti Cafe Bar & Grill
Name: name, dtype: object","0     1244.979426
1     1172.493413
2     1072.162310
3     1072.031233
4     1107.246053
5      786.902123
6      799.966017
7      120.859794
8      159.361876
9     1173.486911
10     886.507255
11     491.713586
12     479.312887
13     898.040769
14    1058.726636
15    1170.502711
16     955.980349
17    1052.244838
18    1084.876342
19    1182.025816
Name: distance, dtype: float64","0      29
1      33
2      54
3     116
4      34
5      32
6       1
7       1
8       9
9      21
10     30
11      8
12     25
13     72
14     50
15      2
16      2
17      2
18     12
19     19
Name: review_count, dtype: int64","0     4.6
1     4.3
2     4.3
3     4.1
4     4.1
5     4.1
6     5.0
7     5.0
8     4.0
9     3.9
10    3.9
11    3.9
12    3.8
13    3.8
14    3.8
15    4.5
16    4.5
17    4.5
18    3.7
19    3.6
Name: rating, dtype: float64","0       ££
1       ££
2       ££
3       ££
4       ££
5       ££
6        £
7       ££
8        £
9        £
10     £££
11    ££££
12      ££
13      ££
14     £££
15      ££
16       £
17     NaN
18     £££
19      ££
Name: price, dtype: object"
53.44491,-2.296265,"0        B2 Village Tandoori
1              Bowling Green
2                    Milly's
3     The Famous Trevor Arms
4             Horse & Jockey
5              The Beech Inn
6         The Chorlton Green
7                  Yo! Sushi
8                New Century
9         Stretford Ski Club
10                McDonald's
11            The Gorse Hill
12          The Spread Eagle
13              Golden Apple
14              Captain Cook
15          Village Tandoori
16          Oriental Express
17                    Hardys
Name: name, dtype: object","0     1171.635467
1     1293.589587
2      712.251451
3     1188.846655
4     1139.384855
5     1157.039890
6     1178.058664
7      920.468585
8      836.750242
9      703.847116
10     926.686891
11    1026.373805
12     996.376671
13     850.473459
14    1003.695278
15    1174.199765
16     991.450532
17     988.636077
Name: distance, dtype: float64","0      1
1      5
2      1
3      5
4     29
5      6
6      4
7     14
8      1
9      1
10     2
11     2
12     5
13     1
14     1
15     1
16     1
17     1
Name: review_count, dtype: int64","0     5.0
1     4.0
2     5.0
3     3.8
4     3.8
5     3.7
6     3.5
7     3.2
8     4.0
9     4.0
10    3.5
11    3.0
12    2.2
13    3.0
14    3.0
15    2.0
16    1.0
17    1.0
Name: rating, dtype: float64","0     NaN
1       £
2     NaN
3     NaN
4      ££
5      ££
6     NaN
7      ££
8     NaN
9     NaN
10      £
11    NaN
12     ££
13    NaN
14    NaN
15    NaN
16    NaN
17    NaN
Name: price, dtype: object"
53.471522,-2.233125,"0                      Salut Wines
1        The French by Simon Rogan
2                            Azuma
3                             Leaf
4             The Bridgewater Hall
5                 Esquire's Coffee
6                    The Eagle Bar
7          Rudy's Neapolitan Pizza
8                    The City Arms
9                         eatGoody
10        Fruit & Nut Sandwich Bar
11       BBQ Handmade Noodles King
12               Java Bar Espresso
13               Bouzouki By Night
14    Fu's Chinese Restaurant Café
15                        One Plus
16                     Hop & Grape
17             Peveril of the Peak
18                         Sandbar
19                         Oishi Q
Name: name, dtype: object","0     1060.255523
1     1024.583882
2      642.894660
3      775.303860
4      995.212827
5      564.861922
6      721.428678
7     1196.377300
8     1084.388389
9      217.551784
10     458.827774
11     884.351357
12     622.994778
13     463.844251
14     885.489322
15     450.694601
16     876.950632
17     894.606955
18     215.458576
19     541.944218
Name: distance, dtype: float64","0     25
1     11
2      9
3     10
4     37
5      4
6      8
7     10
8     17
9     14
10     7
11     7
12    22
13    10
14     8
15     6
16     6
17    31
18    47
19    17
Name: review_count, dtype: int64","0     4.8
1     4.8
2     4.7
3     4.6
4     4.5
5     4.8
6     4.5
7     4.5
8     4.5
9     4.4
10    4.4
11    4.4
12    4.4
13    4.4
14    4.4
15    4.3
16    4.3
17    4.3
18    4.3
19    4.3
Name: rating, dtype: float64","0       ££
1     ££££
2      NaN
3        £
4       ££
5      NaN
6       ££
7      NaN
8       ££
9        £
10     NaN
11      ££
12      ££
13      ££
14      ££
15     NaN
16      ££
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.467891,-2.278626,"0                  The Quays Theatre
1        The Red Devils Fish & Chips
2     Aadams Authentic Grill & Kebab
3                   Reflexion Lounge
4        Lou Macari Fish & Chip Shop
5                   Hong Kong Chippy
6                  The Bishop Blaize
7                          Brunchies
8                       Shahi Masala
9                   Gordon's Kitchen
10     Legends Fast Food & Take-Away
11                       Staropolska
12                      The Trafford
13                       United Cafe
14                 Frankie & Benny's
15                        Sam Platts
16              Pond Quay Restaurant
17                           Nando's
18                            Subway
19                           Gar Pan
Name: name, dtype: object","0     1007.024660
1      981.359548
2      289.204886
3      922.234382
4      991.156090
5     1158.263934
6     1013.837803
7      949.707998
8      415.402447
9      988.026739
10     960.964883
11    1352.923650
12     970.976513
13     965.752998
14     451.366397
15     633.612677
16     999.917594
17     740.042736
18     273.699635
19     887.063344
Name: distance, dtype: float64","0     5
1     2
2     4
3     2
4     2
5     3
6     8
7     1
8     8
9     9
10    1
11    1
12    1
13    1
14    6
15    6
16    9
17    2
18    1
19    1
Name: review_count, dtype: int64","0     4.4
1     5.0
2     4.5
3     5.0
4     5.0
5     4.7
6     4.1
7     5.0
8     4.0
9     4.0
10    5.0
11    5.0
12    5.0
13    5.0
14    3.8
15    3.7
16    3.6
17    4.0
18    4.0
19    4.0
Name: rating, dtype: float64","0     £££
1     NaN
2       £
3     NaN
4     NaN
5       £
6       £
7      ££
8     NaN
9       £
10    NaN
11    NaN
12    NaN
13    NaN
14     ££
15    NaN
16    NaN
17    NaN
18     ££
19    NaN
Name: price, dtype: object"
53.466784,-2.24082,"0                            Azuma
1             The Bridgewater Hall
2                         eatGoody
3         Fruit & Nut Sandwich Bar
4                Java Bar Espresso
5                Bouzouki By Night
6                         One Plus
7                      Hop & Grape
8                       Love Pizza
9              Peveril of the Peak
10                         Sandbar
11                       Don Marco
12                         Oishi Q
13                       The Knott
14    Buzzrocks Caribbean Caterers
15                          Mowgli
16                         Gorilla
17                  Nudo Sushi Box
18                        Chilango
19                      The Refuge
Name: name, dtype: object","0      222.913216
1     1021.445775
2      537.536961
3      343.691303
4      830.602032
5      888.935935
6      820.322598
7      708.095056
8      727.294465
9      962.212041
10     535.181004
11    1218.014289
12     676.495524
13    1136.509791
14     544.556782
15     379.713178
16     837.494446
17    1006.883755
18     943.062419
19     868.791807
Name: distance, dtype: float64","0      9
1     37
2     14
3      7
4     22
5     10
6      6
7      6
8      6
9     31
10    47
11    27
12    17
13    54
14     8
15     2
16    69
17    13
18    15
19    22
Name: review_count, dtype: int64","0     4.7
1     4.5
2     4.4
3     4.4
4     4.4
5     4.4
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    4.3
12    4.3
13    4.3
14    4.3
15    5.0
16    4.2
17    4.2
18    4.2
19    4.2
Name: rating, dtype: float64","0     NaN
1      ££
2       £
3     NaN
4      ££
5      ££
6     NaN
7      ££
8       £
9      ££
10     ££
11     ££
12     ££
13     ££
14      £
15    NaN
16     ££
17      £
18      £
19     ££
Name: price, dtype: object"
53.47136,-2.238042,"0                       Dim Sum Su
1                      Salut Wines
2                     Federal Cafe
3        The French by Simon Rogan
4                            Azuma
5                             Leaf
6             The Bridgewater Hall
7                 Esquire's Coffee
8                    The Eagle Bar
9          Rudy's Neapolitan Pizza
10                   The City Arms
11                         Fazenda
12                        eatGoody
13        Fruit & Nut Sandwich Bar
14       BBQ Handmade Noodles King
15               Java Bar Espresso
16                    Tapeo & Wine
17               Bouzouki By Night
18    Fu's Chinese Restaurant Café
19            Hawksmoor Manchester
Name: name, dtype: object","0      995.976817
1      932.232473
2     1113.505498
3      819.998752
4      376.757127
5      632.384170
6      723.122600
7      558.174264
8      701.326613
9      977.848439
10     945.565929
11    1303.690750
12     144.492456
13     427.682792
14     806.279613
15     388.568332
16    1094.828353
17     358.746687
18     769.514198
19    1129.792827
Name: distance, dtype: float64","0      8
1     25
2      6
3     11
4      9
5     10
6     37
7      4
8      8
9     10
10    17
11    43
12    14
13     7
14     7
15    22
16    10
17    10
18     8
19    47
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.7
5     4.6
6     4.5
7     4.8
8     4.5
9     4.5
10    4.5
11    4.5
12    4.4
13    4.4
14    4.4
15    4.4
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1       ££
2      NaN
3     ££££
4      NaN
5        £
6       ££
7      NaN
8       ££
9      NaN
10      ££
11     £££
12       £
13     NaN
14      ££
15      ££
16      ££
17      ££
18      ££
19     £££
Name: price, dtype: object"
53.459011,-2.266373,"0                 Red Marrakech
1               Tibetan Kitchen
2              Hong Kong Chippy
3                   Staropolska
4             geo grocery store
5     M and M's Caribbean Spice
6              The Hillary Step
7                 Kool Runnings
8                 Jerk Junction
9                    Paan House
10                      Gar Pan
11                  Chicken Run
12            Spices Of Kashmir
13                Bailey Italia
14            The Toll Gate Inn
15                Tasty Chinese
16            Trafford Oriental
17              Henrys Takeaway
18                   Caspers UK
19               Nip and Tipple
Name: name, dtype: object","0      117.874993
1      984.779691
2      120.458143
3      122.543054
4      333.942141
5      299.518275
6      779.871953
7      593.350342
8     1092.389005
9      240.815061
10     574.804174
11     891.086839
12      83.243476
13     591.776210
14     601.855895
15     115.753711
16     710.953600
17     859.423677
18     720.839032
19     833.562666
Name: distance, dtype: float64","0      4
1     13
2      3
3      1
4      1
5      3
6     13
7      2
8      3
9      5
10     1
11     1
12     2
13     2
14     4
15     2
16     3
17     1
18     2
19     2
Name: review_count, dtype: int64","0     5.0
1     4.5
2     4.7
3     5.0
4     5.0
5     4.3
6     3.8
7     4.5
8     4.0
9     3.2
10    4.0
11    4.0
12    3.5
13    3.5
14    3.0
15    3.0
16    2.7
17    3.0
18    2.5
19    2.5
Name: rating, dtype: float64","0      ££
1       £
2       £
3     NaN
4     NaN
5     NaN
6      ££
7     NaN
8     NaN
9      ££
10    NaN
11      £
12      £
13     ££
14    NaN
15     ££
16    NaN
17    NaN
18    NaN
19    NaN
Name: price, dtype: object"
53.48287,-2.264279,"0                  Nasi Lemak
1                  Dim Sum Su
2                Federal Cafe
3              The New Oxford
4                     Dishoom
5         Lupo Caffè Italiano
6     Great John Street Hotel
7                        MOJO
8           The Rovers Return
9             The King's Arms
10                    Fazenda
11       Hawksmoor Manchester
12          El Rincon de Rafa
13                       Cask
14             Nudo Sushi Box
15                  Don Marco
16           Manchester House
17                  The Knott
18               Vero Moderno
19              Creation Café
Name: name, dtype: object","0      647.824933
1     1161.571567
2     1081.817577
3      986.872182
4      955.344281
5      788.700459
6      815.681163
7      856.725017
8      942.334721
9      564.470491
10     938.181650
11    1081.252971
12    1094.688116
13    1103.512396
14    1025.420274
15    1164.913503
16     910.368719
17    1232.492111
18     686.774261
19      99.997829
Name: distance, dtype: float64","0      5
1      8
2      6
3     11
4     24
5      4
6     29
7      6
8      3
9     21
10    43
11    47
12    36
13    33
14    10
15    27
16    14
17    54
18     2
19     2
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     5.0
6     4.6
7     4.5
8     5.0
9     4.5
10    4.5
11    4.4
12    4.4
13    4.3
14    4.3
15    4.3
16    4.3
17    4.3
18    5.0
19    5.0
Name: rating, dtype: float64","0        £
1        £
2      NaN
3        £
4      NaN
5        £
6       ££
7       ££
8       ££
9       ££
10     £££
11     £££
12      ££
13      ££
14       £
15      ££
16    ££££
17      ££
18     NaN
19     NaN
Name: price, dtype: object"
53.465522,-2.257952,"0                                      Red Marrakech
1                                         Love Pizza
2                                          The Knott
3                       Buzzrocks Caribbean Caterers
4                                   Hong Kong Chippy
5                                          The Wharf
6                                          Bar Eight
7                                          Brunchies
8                                   Gordon's Kitchen
9                                   The Engine House
10    The Corner Plaice - Traditional Fish and Chips
11                                       Staropolska
12                                 geo grocery store
13                            McDonald's Restaurants
14                                     Albert's Shed
15                                        Binary Bar
16                                      Loco Express
17                                   The Banyan Tree
18                                    Kim by the Sea
19                         M and M's Caribbean Spice
Name: name, dtype: object","0     1023.719962
1      743.407034
2     1049.813899
3      640.096130
4      908.138779
5      913.955199
6      867.201759
7      652.894573
8      642.278009
9     1248.248059
10     788.219489
11     837.850622
12     902.662384
13     915.923628
14     980.324554
15     788.220811
16    1279.501929
17     766.153976
18     630.309978
19     646.648321
Name: distance, dtype: float64","0      4
1      6
2     54
3      8
4      3
5     32
6      1
7      1
8      9
9      1
10     1
11     1
12     1
13     1
14    30
15     8
16     7
17    25
18    18
19     3
Name: review_count, dtype: int64","0     5.0
1     4.3
2     4.3
3     4.3
4     4.7
5     4.1
6     5.0
7     5.0
8     4.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    3.9
15    3.9
16    3.9
17    3.8
18    3.8
19    4.3
Name: rating, dtype: float64","0       ££
1        £
2       ££
3        £
4        £
5       ££
6        £
7       ££
8        £
9      NaN
10       £
11     NaN
12     NaN
13     NaN
14     £££
15    ££££
16      ££
17      ££
18      ££
19     NaN
Name: price, dtype: object"
53.46234,-2.282012,"0           The Alchemist Media City
1                      Red Marrakech
2                  The Quays Theatre
3        The Red Devils Fish & Chips
4     Aadams Authentic Grill & Kebab
5        Lou Macari Fish & Chip Shop
6                   Hong Kong Chippy
7                  The Bishop Blaize
8                       Shahi Masala
9      Legends Fast Food & Take-Away
10                      The Trafford
11                       United Cafe
12                 Frankie & Benny's
13        Cafe Rouge - Salford Quays
14                        Sam Platts
15                         Harvester
16                     Pizza Express
17                           Nando's
18                           Nando's
19                            Subway
Name: name, dtype: object","0     1262.279458
1     1027.218661
2     1187.349024
3      450.169134
4      697.607348
5      457.535506
6      991.040177
7      485.532671
8      903.556027
9      426.302000
10     403.203831
11     434.219206
12     960.968342
13    1201.284252
14     595.551445
15    1201.674325
16    1207.448585
17     146.046438
18    1307.901638
19     721.645694
Name: distance, dtype: float64","0      5
1      4
2      5
3      2
4      4
5      2
6      3
7      8
8      8
9      1
10     1
11     1
12     6
13     9
14     6
15     3
16    10
17     2
18     9
19     1
Name: review_count, dtype: int64","0     4.8
1     5.0
2     4.4
3     5.0
4     4.5
5     5.0
6     4.7
7     4.1
8     4.0
9     5.0
10    5.0
11    5.0
12    3.8
13    3.7
14    3.7
15    4.0
16    3.5
17    4.0
18    3.1
19    4.0
Name: rating, dtype: float64","0     NaN
1      ££
2     £££
3     NaN
4       £
5     NaN
6       £
7       £
8     NaN
9     NaN
10    NaN
11    NaN
12     ££
13    £££
14    NaN
15     ££
16     ££
17    NaN
18     ££
19     ££
Name: price, dtype: object"
53.468393,-2.251143,"0                       Dim Sum Su
1                            Azuma
2                             Leaf
3             The Bridgewater Hall
4                 Esquire's Coffee
5                         eatGoody
6                Java Bar Espresso
7                Bouzouki By Night
8                         One Plus
9                       Love Pizza
10                            Cask
11             Peveril of the Peak
12                       Don Marco
13                         Oishi Q
14                         Habesha
15                           Safad
16                       The Knott
17    Buzzrocks Caribbean Caterers
18                         Gorilla
19                  Nudo Sushi Box
Name: name, dtype: object","0      902.942636
1      630.754038
2     1161.644830
3      815.470473
4     1320.010164
5     1027.045040
6      918.627478
7     1115.470335
8     1046.632208
9      730.556731
10     844.547168
11     831.789064
12     821.583189
13     835.815674
14    1346.563908
15    1289.293387
16     667.848350
17     170.958144
18     864.558768
19     997.298064
Name: distance, dtype: float64","0      8
1      9
2     10
3     37
4      4
5     14
6     22
7     10
8      6
9      6
10    33
11    31
12    27
13    17
14    21
15     7
16    54
17     8
18    69
19    13
Name: review_count, dtype: int64","0     4.9
1     4.7
2     4.6
3     4.5
4     4.8
5     4.4
6     4.4
7     4.4
8     4.3
9     4.3
10    4.3
11    4.3
12    4.3
13    4.3
14    4.3
15    4.3
16    4.3
17    4.3
18    4.2
19    4.2
Name: rating, dtype: float64","0       £
1     NaN
2       £
3      ££
4     NaN
5       £
6      ££
7      ££
8     NaN
9       £
10     ££
11     ££
12     ££
13     ££
14      £
15    NaN
16     ££
17      £
18     ££
19      £
Name: price, dtype: object"
